

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Apr 30 21:44:09 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,space=0,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 18/12/2025 GMT
    30                           ; 
    31                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    32                           ; 
    33                           ; Licensed under the Apache License, Version 2.0 (the "License");
    34                           ; you may not use this file except in compliance with the License.
    35                           ; You may obtain a copy of the License at
    36                           ; 
    37                           ;   http://www.apache.org/licenses/LICENSE-2.0
    38                           ; 
    39                           ; Unless required by applicable law or agreed to in writing, software
    40                           ; distributed under the License is distributed on an "AS IS" BASIS,
    41                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    42                           ; See the License for the specific language governing permissions and
    43                           ; limitations under the License.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16LF18313 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
  2795 ;;      Params:         2       0       0       0
  2796 ;;      Locals:         0       0       0       0
  2797 ;;      Temps:          0       0       0       0
  2798 ;;      Totals:         2       0       0       0
  2799 ;;Total ram usage:        2 bytes
  2800 ;; Hardware stack levels used: 1
  2801 ;; Hardware stack levels required when called: 4
  2802 ;; This function calls:
  2803 ;;		Nothing
  2804 ;; This function is called by:
  2805 ;;		_EUSART_Initialize
  2806 ;; This function uses a non-reentrant model
  2807 ;;
  2808                           
  2809     0128                     _EUSART_FramingErrorCallbackRegister:	
  2810                           ;psect for function _EUSART_FramingErrorCallbackRegister
  2811                           
  2812     0128                     l1001:	
  2813                           ;incstack = 0
  2814                           ; Regs used in _EUSART_FramingErrorCallbackRegister: [wreg+status,2+status,0]
  2815                           
  2816                           
  2817                           ;mcc_generated_files/uart/src/eusart.c: 257: void EUSART_FramingErrorCallbackRegister(vo
      +                          id (* callbackHandler)(void));mcc_generated_files/uart/src/eusart.c: 258: {;mcc_generate
      +                          d_files/uart/src/eusart.c: 259:     if(((void*)0) != callbackHandler)
  2818     0128  0870               	movf	EUSART_FramingErrorCallbackRegister@callbackHandler,w
  2819     0129  0471               	iorwf	EUSART_FramingErrorCallbackRegister@callbackHandler+1,w
  2820     012A  1903               	btfsc	3,2
  2821     012B  292D               	goto	u151
  2822     012C  292E               	goto	u150
  2823     012D                     u151:
  2824     012D  2932               	goto	l261
  2825     012E                     u150:
  2826     012E                     l1003:
  2827                           
  2828                           ;mcc_generated_files/uart/src/eusart.c: 260:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 261:         EUSART_FramingErrorHandler = callbackHandler;
  2829     012E  0871               	movf	EUSART_FramingErrorCallbackRegister@callbackHandler+1,w
  2830     012F  00FB               	movwf	_EUSART_FramingErrorHandler+1
  2831     0130  0870               	movf	EUSART_FramingErrorCallbackRegister@callbackHandler,w
  2832     0131  00FA               	movwf	_EUSART_FramingErrorHandler
  2833     0132                     l261:
  2834     0132  0008               	return
  2835     0133                     __end_of_EUSART_FramingErrorCallbackRegister:
  2836                           
  2837                           	psect	text11
  2838     0133                     __ptext11:	
  2839 ;; *************** function _CLOCK_Initialize *****************
  2840 ;; Defined at:
  2841 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  2842 ;; Parameters:    Size  Location     Type
  2843 ;;		None
  2844 ;; Auto vars:     Size  Location     Type
  2845 ;;		None
  2846 ;; Return value:  Size  Location     Type
  2847 ;;                  1    wreg      void 
  2848 ;; Registers used:
  2849 ;;		wreg, status,2
  2850 ;; Tracked objects:
  2851 ;;		On entry : 0/0
  2852 ;;		On exit  : 0/0
  2853 ;;		Unchanged: 0/0
  2854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2855 ;;      Params:         0       0       0       0
  2856 ;;      Locals:         0       0       0       0
  2857 ;;      Temps:          0       0       0       0
  2858 ;;      Totals:         0       0       0       0
  2859 ;;Total ram usage:        0 bytes
  2860 ;; Hardware stack levels used: 1
  2861 ;; Hardware stack levels required when called: 4
  2862 ;; This function calls:
  2863 ;;		Nothing
  2864 ;; This function is called by:
  2865 ;;		_SYSTEM_Initialize
  2866 ;; This function uses a non-reentrant model
  2867 ;;
  2868                           
  2869     0133                     _CLOCK_Initialize:	
  2870                           ;psect for function _CLOCK_Initialize
  2871                           
  2872     0133                     l839:	
  2873                           ;incstack = 0
  2874                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  2875                           
  2876                           
  2877                           ;mcc_generated_files/system/src/clock.c: 42:     OSCCON1 = (0 << 0x0)
  2878     0133  3060               	movlw	96
  2879     0134  0032               	movlb	18	; select bank18
  2880     0135  0099               	movwf	25	;volatile
  2881     0136                     l841:
  2882                           
  2883                           ;mcc_generated_files/system/src/clock.c: 44:     OSCCON3 = (0 << 0x6)
  2884     0136  019B               	clrf	27	;volatile
  2885                           
  2886                           ;mcc_generated_files/system/src/clock.c: 46:     OSCEN = (0 << 0x7)
  2887     0137  019D               	clrf	29	;volatile
  2888     0138                     l843:
  2889                           
  2890                           ;mcc_generated_files/system/src/clock.c: 51:     OSCFRQ = (7 << 0x0);
  2891     0138  3007               	movlw	7
  2892     0139  009F               	movwf	31	;volatile
  2893     013A                     l845:
  2894                           
  2895                           ;mcc_generated_files/system/src/clock.c: 52:     OSCSTAT1 =
  2896     013A  3020               	movlw	32
  2897     013B  009E               	movwf	30	;volatile
  2898     013C  009C               	movwf	28	;volatile
  2899     013D                     l15:
  2900     013D  0008               	return
  2901     013E                     __end_of_CLOCK_Initialize:
  2902                           
  2903                           	psect	intentry
  2904     0004                     __pintentry:	
  2905 ;; *************** function _INTERRUPT_InterruptManager *****************
  2906 ;; Defined at:
  2907 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  2908 ;; Parameters:    Size  Location     Type
  2909 ;;		None
  2910 ;; Auto vars:     Size  Location     Type
  2911 ;;		None
  2912 ;; Return value:  Size  Location     Type
  2913 ;;                  1    wreg      void 
  2914 ;; Registers used:
  2915 ;;		wreg, status,2, status,0, pclath, cstack
  2916 ;; Tracked objects:
  2917 ;;		On entry : 0/0
  2918 ;;		On exit  : 0/0
  2919 ;;		Unchanged: 0/0
  2920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2921 ;;      Params:         0       0       0       0
  2922 ;;      Locals:         0       0       0       0
  2923 ;;      Temps:          0       0       0       0
  2924 ;;      Totals:         0       0       0       0
  2925 ;;Total ram usage:        0 bytes
  2926 ;; Hardware stack levels used: 1
  2927 ;; Hardware stack levels required when called: 3
  2928 ;; This function calls:
  2929 ;;		_INT_ISR
  2930 ;; This function is called by:
  2931 ;;		Interrupt level 1
  2932 ;; This function uses a non-reentrant model
  2933 ;;
  2934                           
  2935     0004                     _INTERRUPT_InterruptManager:
  2936                           
  2937                           ;incstack = 0
  2938     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2939                           
  2940                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2941     0005  3180               	pagesel	$
  2942     0006  3000               	movlw	low ___int_sp
  2943     0007  0086               	movwf	6
  2944     0008  3000               	movlw	high ___int_sp
  2945     0009  0087               	movwf	7
  2946     000A                     i1l911:
  2947                           
  2948                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(PIE0bits.INTE == 1 && PIR0bits.I
      +                          NTF == 1)
  2949     000A  0021               	movlb	1	; select bank1
  2950     000B  1C10               	btfss	16,0	;volatile
  2951     000C  280E               	goto	u6_21
  2952     000D  280F               	goto	u6_20
  2953     000E                     u6_21:
  2954     000E  2817               	goto	i1l41
  2955     000F                     u6_20:
  2956     000F                     i1l913:
  2957     000F  0020               	movlb	0	; select bank0
  2958     0010  1C10               	btfss	16,0	;volatile
  2959     0011  2813               	goto	u7_21
  2960     0012  2814               	goto	u7_20
  2961     0013                     u7_21:
  2962     0013  2817               	goto	i1l41
  2963     0014                     u7_20:
  2964     0014                     i1l915:
  2965                           
  2966                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         INT_ISR();
  2967     0014  3181  213E  3180   	fcall	_INT_ISR
  2968     0017                     i1l41:	
  2969                           ;mcc_generated_files/system/src/interrupt.c: 65:     }
  2970                           
  2971     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2972     0018  0009               	retfie
  2973     0019                     __end_of_INTERRUPT_InterruptManager:
  2974                           
  2975                           	psect	text13
  2976     013E                     __ptext13:	
  2977 ;; *************** function _INT_ISR *****************
  2978 ;; Defined at:
  2979 ;;		line 72 in file "mcc_generated_files/system/src/interrupt.c"
  2980 ;; Parameters:    Size  Location     Type
  2981 ;;		None
  2982 ;; Auto vars:     Size  Location     Type
  2983 ;;		None
  2984 ;; Return value:  Size  Location     Type
  2985 ;;                  1    wreg      void 
  2986 ;; Registers used:
  2987 ;;		wreg, status,2, status,0, pclath, cstack
  2988 ;; Tracked objects:
  2989 ;;		On entry : 0/0
  2990 ;;		On exit  : 0/0
  2991 ;;		Unchanged: 0/0
  2992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2993 ;;      Params:         0       0       0       0
  2994 ;;      Locals:         0       0       0       0
  2995 ;;      Temps:          0       0       0       0
  2996 ;;      Totals:         0       0       0       0
  2997 ;;Total ram usage:        0 bytes
  2998 ;; Hardware stack levels used: 1
  2999 ;; Hardware stack levels required when called: 2
  3000 ;; This function calls:
  3001 ;;		_INT_CallBack
  3002 ;; This function is called by:
  3003 ;;		_INTERRUPT_InterruptManager
  3004 ;; This function uses a non-reentrant model
  3005 ;;
  3006                           
  3007     013E                     _INT_ISR:	
  3008                           ;psect for function _INT_ISR
  3009                           
  3010     013E                     i1l891:	
  3011                           ;incstack = 0
  3012                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  3013                           
  3014                           
  3015                           ;mcc_generated_files/system/src/interrupt.c: 74:     (PIR0bits.INTF = 0);
  3016     013E  0020               	movlb	0	; select bank0
  3017     013F  1010               	bcf	16,0	;volatile
  3018     0140                     i1l893:
  3019                           
  3020                           ;mcc_generated_files/system/src/interrupt.c: 77:     INT_CallBack();
  3021     0140  3181  211C  3181   	fcall	_INT_CallBack
  3022     0143                     i1l44:
  3023     0143  0008               	return
  3024     0144                     __end_of_INT_ISR:
  3025                           
  3026                           	psect	text14
  3027     011C                     __ptext14:	
  3028 ;; *************** function _INT_CallBack *****************
  3029 ;; Defined at:
  3030 ;;		line 81 in file "mcc_generated_files/system/src/interrupt.c"
  3031 ;; Parameters:    Size  Location     Type
  3032 ;;		None
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;		None
  3035 ;; Return value:  Size  Location     Type
  3036 ;;                  1    wreg      void 
  3037 ;; Registers used:
  3038 ;;		wreg, status,2, status,0, pclath, cstack
  3039 ;; Tracked objects:
  3040 ;;		On entry : 0/0
  3041 ;;		On exit  : 0/0
  3042 ;;		Unchanged: 0/0
  3043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3044 ;;      Params:         0       0       0       0
  3045 ;;      Locals:         0       0       0       0
  3046 ;;      Temps:          0       0       0       0
  3047 ;;      Totals:         0       0       0       0
  3048 ;;Total ram usage:        0 bytes
  3049 ;; Hardware stack levels used: 1
  3050 ;; Hardware stack levels required when called: 1
  3051 ;; This function calls:
  3052 ;;		NULL
  3053 ;;		_INT_DefaultInterruptHandler
  3054 ;; This function is called by:
  3055 ;;		_INT_ISR
  3056 ;; This function uses a non-reentrant model
  3057 ;;
  3058                           
  3059     011C                     _INT_CallBack:	
  3060                           ;psect for function _INT_CallBack
  3061                           
  3062     011C                     i1l853:	
  3063                           ;incstack = 0
  3064                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3065                           
  3066                           
  3067                           ;mcc_generated_files/system/src/interrupt.c: 84:     if(INT_InterruptHandler)
  3068     011C  087C               	movf	_INT_InterruptHandler,w
  3069     011D  047D               	iorwf	_INT_InterruptHandler+1,w
  3070     011E  1903               	btfsc	3,2
  3071     011F  2921               	goto	u3_21
  3072     0120  2922               	goto	u3_20
  3073     0121                     u3_21:
  3074     0121  2927               	goto	i1l48
  3075     0122                     u3_20:
  3076     0122                     i1l855:
  3077                           
  3078                           ;mcc_generated_files/system/src/interrupt.c: 85:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 86:         INT_InterruptHandler();
  3079     0122  087D               	movf	_INT_InterruptHandler+1,w
  3080     0123  008A               	movwf	10
  3081     0124  087C               	movf	_INT_InterruptHandler,w
  3082     0125  000A               	callw
  3083     0126  3181               	pagesel	$
  3084     0127                     i1l48:
  3085     0127  0008               	return
  3086     0128                     __end_of_INT_CallBack:
  3087                           
  3088                           	psect	text15
  3089     014D                     __ptext15:	
  3090 ;; *************** function _INT_DefaultInterruptHandler *****************
  3091 ;; Defined at:
  3092 ;;		line 94 in file "mcc_generated_files/system/src/interrupt.c"
  3093 ;; Parameters:    Size  Location     Type
  3094 ;;		None
  3095 ;; Auto vars:     Size  Location     Type
  3096 ;;		None
  3097 ;; Return value:  Size  Location     Type
  3098 ;;                  1    wreg      void 
  3099 ;; Registers used:
  3100 ;;		None
  3101 ;; Tracked objects:
  3102 ;;		On entry : 0/0
  3103 ;;		On exit  : 0/0
  3104 ;;		Unchanged: 0/0
  3105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3106 ;;      Params:         0       0       0       0
  3107 ;;      Locals:         0       0       0       0
  3108 ;;      Temps:          0       0       0       0
  3109 ;;      Totals:         0       0       0       0
  3110 ;;Total ram usage:        0 bytes
  3111 ;; Hardware stack levels used: 1
  3112 ;; This function calls:
  3113 ;;		Nothing
  3114 ;; This function is called by:
  3115 ;;		_INTERRUPT_Initialize
  3116 ;;		_INT_CallBack
  3117 ;; This function uses a non-reentrant model
  3118 ;;
  3119                           
  3120     014D                     _INT_DefaultInterruptHandler:	
  3121                           ;psect for function _INT_DefaultInterruptHandler
  3122                           
  3123     014D                     i1l54:	
  3124                           ;incstack = 0
  3125                           ; Regs used in _INT_DefaultInterruptHandler: []
  3126                           
  3127     014D  0008               	return
  3128     014E                     __end_of_INT_DefaultInterruptHandler:
  3129     0000                     ___latbits      equ	0
  3130     007E                     btemp           set	126	;btemp
  3131     007E                     int$flags       set	126
  3132     007E                     btemp0          set	126
  3133     007F                     btemp1          set	127
  3134     007E                     wtemp0          set	126
  3135     007F                     wtemp0a         set	127
  3136     007F                     ttemp0a         set	127
  3137     0080                     ltemp0a         set	128
  3138                           
  3139                           	psect	config
  3140                           
  3141                           ;Config register CONFIG1 @ 0x8007
  3142                           ;	FEXTOSC External Oscillator mode Selection bits
  3143                           ;	FEXTOSC = ECH, EC (external clock) above 8 MHz
  3144                           ;	Power-up default value for COSC bits
  3145                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  3146                           ;	Clock Out Enable bit
  3147                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  3148                           ;	Clock Switch Enable bit
  3149                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3150                           ;	Fail-Safe Clock Monitor Enable
  3151                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3152     8007                     	org	32775
  3153     8007  3F8F               	dw	16271
  3154                           
  3155                           ;Config register CONFIG2 @ 0x8008
  3156                           ;	Master Clear Enable bit
  3157                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  3158                           ;	Power-up Timer Enable bit
  3159                           ;	PWRTE = OFF, PWRT disabled
  3160                           ;	Watchdog Timer Enable bits
  3161                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  3162                           ;	Low-power BOR enable bit
  3163                           ;	LPBOREN = OFF, ULPBOR disabled
  3164                           ;	Brown-out Reset Enable bits
  3165                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  3166                           ;	Brown-out Reset Voltage selection bit
  3167                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  3168                           ;	PPSLOCK bit One-Way Set Enable bit
  3169                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  3170                           ;	Stack Overflow/Underflow Reset Enable bit
  3171                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3172                           ;	Debugger enable bit
  3173                           ;	DEBUG = 0x1, unprogrammed default
  3174     8008                     	org	32776
  3175     8008  3FF3               	dw	16371
  3176                           
  3177                           ;Config register CONFIG3 @ 0x8009
  3178                           ;	User NVM self-write protection bits
  3179                           ;	WRT = OFF, Write protection off
  3180                           ;	Low Voltage Programming Enable bit
  3181                           ;	LVP = ON, Low voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  3182     8009                     	org	32777
  3183     8009  3FFF               	dw	16383
  3184                           
  3185                           ;Config register CONFIG4 @ 0x800A
  3186                           ;	User NVM Program Memory Code Protection bit
  3187                           ;	CP = OFF, User NVM code protection disabled
  3188                           ;	Data NVM Memory Code Protection bit
  3189                           ;	CPD = OFF, Data NVM code protection disabled
  3190     800A                     	org	32778
  3191     800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    63
    Data        0
    BSS         8
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    EUSART_FramingErrorCallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorCallback(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorCallback(), NULL(), 

    EUSART_OverrunErrorCallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorCallback(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorCallback(), NULL(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    S163$20$0	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorCallback(), 

    S163$21$0	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorCallback(), 

    S163$AutoBaudEventEnableGet	PTR FTN()_Bool  size(2) Largest target is 1
		 -> NULL(), 

    S163$AutoBaudQuery	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_AutoBaudQuery(), 

    S163$AutoBaudSet	PTR FTN(_Bool ,)void  size(2) Largest target is 1
		 -> EUSART_AutoBaudSet(), 

    S163$BaudRateGet	PTR FTN()unsigned long  size(2) Largest target is 1
		 -> NULL(), 

    S163$BaudRateSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S163$BRGCountGet	PTR FTN()unsigned long  size(2) Largest target is 1
		 -> NULL(), 

    S163$BRGCountSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S163$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Deinitialize(), 

    S163$ErrorGet	PTR FTN()unsigned int  size(2) Largest target is 2
		 -> EUSART_ErrorGet(), 

    S163$EventCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S163$FramingErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_FramingErrorCallbackRegister(), 

    S163$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Initialize(), 

    S163$IsRxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_IsRxReady(), 

    S163$IsTxDone	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_IsTxDone(), 

    S163$IsTxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_IsTxReady(), 

    S163$OverrunErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_OverrunErrorCallbackRegister(), 

    S163$ParityErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S163$Read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_Read(), 

    S163$RxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S163$TransmitDisable	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_TransmitDisable(), 

    S163$TransmitEnable	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_TransmitEnable(), 

    S163$TxCollisionCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S163$TxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S163$Write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART_Write(), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 15
		 -> main@message(CODE[15]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 15
		 -> main@message(CODE[15]), 

    UART1$AutoBaudEventEnableGet	PTR FTN()_Bool  size(2) Largest target is 1
		 -> NULL(), 

    UART1$AutoBaudQuery	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_AutoBaudQuery(), 

    UART1$AutoBaudSet	PTR FTN(_Bool ,)void  size(2) Largest target is 1
		 -> EUSART_AutoBaudSet(), 

    UART1$BaudRateGet	PTR FTN()unsigned long  size(2) Largest target is 1
		 -> NULL(), 

    UART1$BaudRateSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1$BRGCountGet	PTR FTN()unsigned long  size(2) Largest target is 1
		 -> NULL(), 

    UART1$BRGCountSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Deinitialize(), 

    UART1$ErrorGet	PTR FTN()unsigned int  size(2) Largest target is 2
		 -> EUSART_ErrorGet(), 

    UART1$EventCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1$FramingErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_FramingErrorCallbackRegister(), 

    UART1$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Initialize(), 

    UART1$IsRxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_IsRxReady(), 

    UART1$IsTxDone	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_IsTxDone(), 

    UART1$IsTxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_IsTxReady(), 

    UART1$OverrunErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_OverrunErrorCallbackRegister(), 

    UART1$ParityErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1$Read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_Read(), 

    UART1$RxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1$TransmitDisable	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_TransmitDisable(), 

    UART1$TransmitEnable	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_TransmitEnable(), 

    UART1$TxCollisionCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1$TxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1$Write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART_Write(), 

    UART_WriteString@message	PTR const unsigned char  size(2) Largest target is 15
		 -> main@message(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_UART_WriteString
    _UART_WriteString->_strlen
    _INTERRUPT_Initialize->_INT_SetInterruptHandler
    _EUSART_Initialize->_EUSART_FramingErrorCallbackRegister
    _EUSART_Initialize->_EUSART_OverrunErrorCallbackRegister

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     318
                  _SYSTEM_Initialize
                   _UART_WriteString
 ---------------------------------------------------------------------------------
 (1) _UART_WriteString                                     5     3      2     205
                                              5 COMMON     5     3      2
                       _EUSART_Write *
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2      91
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     0      1      23
                                              0 COMMON     1     0      1
